,0,1
charles_de_gaulle,2.56163403898,-4.19805770422
nikita_khrushchev,14.0278214441,13.7121689652
andrew_jackson,-9.87566626132,-13.1970760037
portugal,-13.9394733523,12.3400845769
adolf_hitler,25.9580489254,0.689005705769
monroe_doctrine,-17.0658622442,-9.20826919351
john_quincy_adams,-3.23837449911,-15.9889372939
triangle_shirtwaist_factory_fire,-11.3828410722,-8.67124345624
tecumseh,-4.57980690887,19.0975266782
jacques_cartier,11.9121523009,-5.09465984645
battle_of_the_thames,7.78486554116,-19.0382240843
spanish_civil_war,4.83218821665,17.2925888458
ethiopia,-3.51332047941,13.1262524839
fugitive_slave_laws,-7.39982745102,-16.4156910314
neville_chamberlain,9.64612538302,-8.35261886144
council_of_chalcedon,3.05230484813,18.1810653134
pancho_villa,22.3230849165,1.4451751348
war_of_the_pacific,-1.25659766714,19.1344016755
marcus_garvey,8.63943254163,1.82412154189
grover_cleveland,-15.1705361532,20.4517788278
john_hay,-18.0343083912,-17.0447496946
george_b._mcclellan,3.909591129,-11.1910251675
october_manifesto,-4.81807631382,-18.7997186778
john_hancock,25.3150486035,5.74657974176
william_lloyd_garrison,-2.28452850631,-19.6603955378
platt_amendment,-0.154950010326,-18.3314458879
francisco_vasquez_de_coronado,10.9984039,12.1755435255
margaret_thatcher,23.0205388332,5.14517774109
philip_ii_of_macedon,16.2959621158,4.47468966489
hanseatic_league,-18.7159219913,5.21705137007
henry_morton_stanley,10.2428153956,-5.80832184345
july_revolution,1.24604730746,4.70200224321
stephen_a._douglas,-20.7113084897,-15.2818329121
xyz_affair,-7.12906916447,-22.177808146
jimmy_carter,23.20395666,6.89910060505
francisco_pizarro,-0.402059441565,12.5586471566
kublai_khan,-5.1289184653,17.1282503419
sparta,10.7455747236,13.3348198553
battle_of_caporetto,-1.38250879259,0.688563537775
ostend_manifesto,-15.2187223191,-14.6015108234
mustafa_kemal_ataturk,6.69685026922,-4.19275274266
peter_the_great,-6.72862288605,-0.505276919945
gang_of_four,15.4109049214,-2.30608650393
attila,-1.17265974957,-4.64983628617
david_lloyd_george,-7.41056218969,-5.68130587446
cardinal_mazarin,-8.51557802034,-1.67793351466
embargo_act_of_1807,8.8736437432,13.8831881438
brigham_young,5.90427646208,-12.1940052764
vasco_da_gama,19.8564749806,2.15999064163
battle_of_chancellorsville,-20.5245204864,-4.81913253361
paris_commune,4.37091751946,12.0721650147
jefferson_davis,-22.9667878643,-10.4347113102
amelia_earhart,27.4227157064,8.58870851106
mali_empire,-3.65597734868,8.93813053695
franklin_pierce,-19.3630276911,-14.8496858725
benedict_arnold,9.19372964378,8.251010952
"camillo_benso,_count_of_cavour",15.7894422215,9.73706140779
meiji_restoration,5.58825308876,14.3920291714
black_panther_party,-1.27039674106,-1.01340896512
mark_antony,2.91533603879,-2.54872807979
battle_of_austerlitz,-14.1677326914,6.80233531752
molly_maguires,12.4812178245,-14.3469409675
zachary_taylor,2.89819990932,-12.8957677873
adlai_stevenson_ii,-0.0920470765988,-14.5726746321
charles_stewart_parnell,-15.0573618472,-0.828791168272
boston_massacre,7.81315234498,-17.7731749115
toyotomi_hideyoshi,-7.92966982941,17.0761916809
greenback_party,-8.49467562431,-18.0890084566
second_boer_war,-9.83276882579,8.51097028399
third_crusade,4.1572400759,18.8274832996
james_buchanan,9.66038306604,1.58711832521
john_sherman,-1.86420811685,-7.9693328478
george_washington,-1.99450515546,-9.23630988338
wars_of_the_roses,3.01591155476,16.18548311
atlantic_charter,5.80720363798,1.0157897034
eleanor_roosevelt,9.81386787776,-12.0837941752
congress_of_vienna,0.338370992022,1.96447788372
john_wycliffe,24.8350665082,-2.95609927116
winston_churchill,21.2829732235,3.89450316054
emilio_aguinaldo,-9.20280409739,20.5916393524
miguel_hidalgo_y_costilla,7.05594561054,4.99013905314
second_bank_of_the_united_states,-10.3130816256,-11.4900341136
council_of_constance,-16.7951285312,7.65924559692
seneca_falls_convention,-13.7042943656,-20.9792132034
first_crusade,0.6132939213,0.348514959003
spiro_agnew,-5.39279142207,-16.696227276
taiping_rebellion,-5.45990536635,7.9209973438
mao_zedong,4.63459062208,5.82615322258
paul_von_hindenburg,16.2218423085,11.9934453707
albany_congress,-15.8069878252,-14.3774533846
jawaharlal_nehru,13.7892037122,7.08352658687
battle_of_blenheim,-12.7017758425,7.32796657782
ethan_allen,8.48629705515,-14.3780410855
antonio_de_oliveira_salazar,-14.6962824302,-2.6304168883
herbert_hoover,-18.7498657224,-19.8377434042
pepin_the_short,-6.02712253089,-1.57692088133
indira_gandhi,17.6134024548,1.75323368136
william_howard_taft,21.0106137656,0.845318394058
thomas_jefferson,22.8050285698,1.59425500181
gamal_abdel_nasser,10.6737709139,6.45049091054
oliver_cromwell,3.70262890321,6.6848037355
salmon_p._chase,-8.8774664528,-14.1636043166
porfirio_diaz,-11.3409493544,17.9711952992
benjamin_disraeli,-12.599506888,-1.94975534637
gadsden_purchase,-12.7115905287,-13.3001421903
girolamo_savonarola,-21.4683084392,-1.21921011185
treaty_of_tordesillas,11.5143070626,14.8526550052
battle_of_marathon,-11.9961472152,-6.59543333608
battle_of_agincourt,-16.653798791,10.2723443905
battle_of_kings_mountain,-21.454395666,3.17824745864
christopher_columbus,10.2572970917,-4.16318649492
william_the_conqueror,-9.92723981114,3.07305655931
battle_of_trafalgar,12.1308395729,2.03964257249
charles_evans_hughes,-20.4081848709,-19.0474785673
cleisthenes,-7.74494606531,-16.4417197901
william_tecumseh_sherman,16.4696741591,3.03665823592
mobutu_sese_seko,-13.1332312422,16.204448525
prague_spring,-17.381466698,-4.57114208579
babur,-18.409645358,0.650310965594
peloponnesian_war,-3.34551967696,-10.7612678059
nero,13.8156241498,18.0228873958
paraguay,9.72347780545,15.9291330407
hyksos,-10.6782874125,1.63587860539
martin_van_buren,-14.4857853279,-9.59341421862
john_a._macdonald,-14.0886149842,22.5289633174
bonus_army,12.5375124568,-15.0217599172
edward_the_confessor,13.6116002951,17.4000575836
battle_of_the_bulge,-3.54520614069,3.37184661646
maginot_line,13.6646960416,-6.2258154717
henry_cabot_lodge,-3.77980316443,-8.05271676918
giuseppe_garibaldi,8.65654953692,5.93210909875
daniel_webster,0.97002575097,-6.680047856
john_c._calhoun,-6.54195728902,-13.5522146163
treaty_of_waitangi,-8.99704500493,7.13755938603
zebulon_pike,0.000980155374741,-10.9811652169
genghis_khan,7.02453728103,11.9076233275
